cylinders,fuel,mileage,body,doors,drivetrain,price
4.0,3,15.0,6,4.0,0,36810.0
8.0,3,21.0,6,4.0,0,46835.0
8.0,3,17.0,5,4.0,1,49229.0
8.0,3,39.0,6,4.0,0,47165.0
6.0,3,1.0,0,3.0,3,51803.0
4.0,3,7.0,6,4.0,1,28860.0
4.0,4,0.0,6,4.0,0,50209.0
4.0,5,0.0,6,4.0,0,50955.0
6.0,3,6.0,6,4.0,1,53160.0
6.0,3,20.0,7,4.0,3,36083.0
4.0,3,0.0,6,4.0,1,30525.0
6.0,0,6.0,5,4.0,1,83940.0
4.0,3,11.0,6,4.0,2,46855.0
6.0,0,16.0,5,4.0,1,77085.0
4.0,3,1.0,5,4.0,0,41955.0
4.0,4,1.0,6,4.0,0,45844.0
6.0,3,0.0,6,4.0,1,39370.0
4.0,3,1.0,5,4.0,0,40434.0
4.0,3,0.0,6,4.0,0,49895.0
4.0,4,12.0,6,4.0,0,40979.0
4.0,3,48.0,6,4.0,0,32485.0
4.0,4,1.0,6,4.0,0,36900.0
6.0,3,12.0,5,4.0,1,46791.0
4.0,3,34.0,6,4.0,1,58909.0
4.0,3,9.0,7,4.0,2,21000.0
6.0,3,6.0,6,4.0,1,86490.0
6.0,3,13.0,6,4.0,0,44852.0
4.0,3,12.0,6,4.0,2,24430.0
6.0,3,10.0,6,4.0,1,46721.0
8.0,3,1.0,5,4.0,1,50030.0
8.0,3,2.0,5,4.0,1,49632.0
8.0,3,32.0,6,4.0,0,46835.0
4.0,3,3.0,6,4.0,2,48350.0
6.0,3,6.0,6,4.0,1,44737.0
4.0,5,9.0,6,4.0,0,54949.0
6.0,3,181.0,0,3.0,2,67749.0
8.0,3,32.0,6,4.0,0,47340.0
6.0,3,3.0,6,4.0,0,44850.0
6.0,0,16.0,5,4.0,1,64965.0
4.0,4,10.0,6,4.0,1,54910.0
4.0,3,7.0,6,4.0,0,40630.0
6.0,3,7.0,6,4.0,0,75925.0
6.0,0,5.0,5,4.0,1,63145.0
6.0,3,5.0,4,4.0,2,38954.0
3.0,3,4.0,6,4.0,0,34305.0
4.0,3,66.0,6,4.0,0,28098.0
8.0,0,0.0,5,4.0,1,96860.0
8.0,3,0.0,5,2.0,1,53750.0
4.0,3,0.0,7,4.0,2,21195.0
6.0,0,15.0,5,4.0,1,74990.0
4.0,4,5.0,6,4.0,0,43613.0
6.0,3,13.0,4,4.0,0,55183.0
4.0,4,6.0,6,4.0,0,75595.0
6.0,3,0.0,0,3.0,0,64025.0
4.0,3,1.0,6,4.0,0,30499.0
8.0,3,2.0,5,4.0,1,50058.0
4.0,3,13.0,6,4.0,2,30383.0
4.0,3,0.0,6,4.0,2,30034.0
4.0,3,1.0,6,4.0,0,38040.0
6.0,3,6.0,6,4.0,1,84190.0
6.0,3,35.0,6,4.0,0,44170.0
8.0,3,33.0,6,4.0,0,47340.0
3.0,3,0.0,6,4.0,1,30020.0
4.0,3,5.0,6,4.0,0,59420.0
4.0,3,0.0,5,4.0,1,50565.0
4.0,4,25.0,6,4.0,0,39832.0
4.0,0,9.0,0,3.0,3,72357.0
8.0,3,1.0,5,4.0,1,46672.0
6.0,3,6.0,6,4.0,1,47080.0
6.0,3,25.0,6,4.0,0,46905.0
6.0,3,89.0,6,4.0,1,90350.0
6.0,3,10.0,7,4.0,3,35994.0
4.0,4,26.0,6,4.0,1,62255.0
3.0,3,9.0,6,4.0,1,31390.0
6.0,3,9.0,6,4.0,1,69035.0
6.0,3,14.0,6,4.0,1,77473.0
4.0,3,17.0,6,4.0,1,36331.0
6.0,3,20.0,6,4.0,1,72835.0
4.0,3,1.0,6,4.0,0,40250.0
6.0,3,9.0,6,4.0,0,88695.0
4.0,4,2.0,6,4.0,1,60884.0
4.0,3,8.0,6,4.0,1,33668.0
4.0,3,5.0,6,4.0,0,39025.0
8.0,3,2.0,5,4.0,1,49628.0
4.0,3,0.0,6,4.0,0,32198.0
4.0,3,11.0,7,4.0,2,20389.0
6.0,3,4.0,6,4.0,1,50923.0
4.0,3,7.0,6,4.0,1,28860.0
6.0,0,6.0,5,4.0,1,83640.0
4.0,3,1.0,5,4.0,0,42064.0
6.0,0,10.0,5,4.0,1,60925.0
4.0,3,24.0,6,4.0,0,40880.0
4.0,4,11.0,6,4.0,1,53791.0
4.0,3,3.0,6,4.0,0,51361.0
4.0,3,1.0,5,4.0,0,43684.0
4.0,3,2.0,6,4.0,0,30101.0
4.0,3,13.0,7,4.0,2,23160.0
4.0,3,7.0,7,4.0,2,24348.0
8.0,3,0.0,5,2.0,3,47763.0
4.0,3,0.0,6,4.0,0,49895.0
8.0,3,105.0,5,4.0,1,77885.0
4.0,3,3.0,6,4.0,0,28997.0
4.0,3,9.0,6,4.0,3,40145.0
3.0,3,14.0,6,4.0,1,35077.0
4.0,3,10.0,7,4.0,0,54545.0
6.0,3,3838.0,6,4.0,0,46000.0
4.0,3,0.0,6,4.0,0,49720.0
4.0,4,10.0,6,4.0,0,41720.0
6.0,3,650.0,6,4.0,1,110150.0
4.0,3,6.0,7,4.0,2,31225.0
6.0,3,18.0,6,4.0,1,79487.0
6.0,3,1.0,0,3.0,3,51803.0
4.0,3,3425.0,6,4.0,2,32750.0
6.0,3,10.0,6,4.0,0,89450.0
4.0,3,10.0,6,4.0,1,46973.0
4.0,5,26.0,6,4.0,0,58949.0
4.0,3,9.0,6,4.0,0,37430.0
4.0,3,5.0,7,4.0,2,27175.0
4.0,4,5.0,6,4.0,1,63440.0
4.0,3,2.0,6,4.0,2,31222.0
3.0,3,8.0,6,4.0,0,36860.0
6.0,3,10.0,6,4.0,1,48612.0
6.0,3,3.0,0,3.0,2,53890.0
4.0,3,7.0,6,4.0,1,28265.0
6.0,3,19.0,7,4.0,3,103045.0
4.0,3,12.0,6,4.0,0,73360.0
4.0,0,8.0,0,3.0,3,62295.0
4.0,3,11.0,6,4.0,1,28265.0
6.0,3,12.0,6,4.0,3,44160.0
4.0,3,10.0,6,4.0,0,32837.0
6.0,3,0.0,6,4.0,0,49900.0
4.0,4,14.0,6,4.0,0,42991.0
4.0,3,2.0,6,4.0,0,40015.0
4.0,4,11.0,6,4.0,2,30935.0
4.0,3,0.0,6,4.0,0,35236.0
4.0,3,15.0,6,4.0,1,53190.0
4.0,4,21.0,6,4.0,0,73270.0
4.0,3,5.0,6,4.0,0,42855.0
6.0,3,8.0,5,4.0,1,45605.0
6.0,3,4.0,6,4.0,0,90945.0
8.0,3,0.0,5,4.0,1,65350.0
8.0,3,35.0,6,4.0,0,47340.0
3.0,3,4.0,6,4.0,0,35975.0
4.0,3,3.0,6,4.0,1,61506.0
4.0,3,11.0,6,4.0,0,30618.0
4.0,3,15.0,6,4.0,2,27400.0
6.0,0,15.0,5,4.0,1,65260.0
4.0,3,30.0,6,4.0,0,56995.0
6.0,3,20.0,6,4.0,1,69085.0
6.0,0,9.0,5,4.0,1,71167.0
4.0,5,9.0,6,4.0,0,54949.0
4.0,4,10.0,6,4.0,0,35404.0
6.0,3,6.0,6,4.0,0,74290.0
4.0,3,8.0,7,4.0,2,17994.0
6.0,3,26.0,5,4.0,1,52495.0
4.0,3,0.0,6,4.0,0,35480.0
4.0,3,4.0,0,4.0,2,38036.0
6.0,3,16.0,6,4.0,1,43000.0
6.0,3,1.0,6,4.0,1,50170.0
8.0,3,3.0,5,2.0,3,48268.0
4.0,3,1.0,5,4.0,0,30490.0
4.0,4,5.0,6,4.0,0,35864.0
4.0,5,10.0,6,4.0,0,54449.0
4.0,4,7.0,6,4.0,0,50915.0
4.0,3,0.0,6,4.0,1,34730.0
6.0,3,0.0,6,4.0,1,40925.0
4.0,3,14.0,6,4.0,1,25999.0
6.0,3,9.0,6,4.0,1,47744.0
4.0,3,8.0,6,4.0,2,25515.0
4.0,4,0.0,6,4.0,2,33590.0
6.0,3,8.0,4,4.0,2,38954.0
6.0,3,0.0,6,4.0,1,53455.0
4.0,4,11.0,6,4.0,1,54899.0
6.0,3,87.0,6,4.0,0,48000.0
4.0,3,2.0,6,4.0,0,55399.0
4.0,3,18.0,6,4.0,0,42436.0
4.0,3,2.0,6,4.0,0,55399.0
6.0,3,0.0,6,4.0,1,47175.0
4.0,3,1.0,5,4.0,0,37325.0
6.0,3,8.0,6,4.0,1,59674.0
3.0,3,10.0,6,4.0,1,35010.0
4.0,4,26.0,6,4.0,1,65295.0
4.0,3,8.0,6,4.0,3,43685.0
4.0,3,8.0,6,4.0,3,53915.0
8.0,3,10.0,5,4.0,1,54585.0
6.0,4,1.0,5,4.0,1,60573.0
6.0,3,5.0,0,3.0,2,61006.0
3.0,3,8.0,6,4.0,2,30798.0
4.0,4,10.0,6,4.0,0,50590.0
4.0,3,11.0,6,4.0,0,28998.0
6.0,3,1.0,6,4.0,1,84935.0
4.0,4,7.0,6,4.0,0,40933.0
4.0,3,2077.0,6,4.0,2,32625.0
6.0,3,5.0,6,4.0,0,46000.0
6.0,4,10.0,5,4.0,3,71146.0
3.0,3,4.0,6,4.0,0,33071.0
4.0,3,5.0,6,4.0,0,52445.0
4.0,3,7.0,6,4.0,3,40940.0
6.0,3,6.0,6,4.0,1,50184.0
6.0,3,186.0,0,3.0,2,68095.0
4.0,5,4.0,6,4.0,0,50599.0
6.0,3,9.0,5,4.0,3,37946.0
4.0,3,5.0,6,4.0,2,25515.0
4.0,3,10.0,5,4.0,0,36499.0
8.0,3,13.0,6,4.0,0,47280.0
6.0,3,188.0,0,3.0,2,68095.0
8.0,3,5.0,6,4.0,0,46835.0
6.0,3,17.0,0,3.0,2,66375.0
8.0,3,10.0,6,4.0,0,57486.0
4.0,3,12.0,2,4.0,0,56105.0
4.0,4,3.0,7,4.0,0,57545.0
4.0,4,11.0,7,4.0,2,32520.0
4.0,3,5.0,6,4.0,0,35683.0
8.0,3,18.0,7,4.0,3,65075.0
4.0,3,10.0,7,4.0,2,29895.0
4.0,3,73.0,6,4.0,0,38546.0
4.0,4,10.0,6,4.0,0,42790.0
4.0,3,15.0,6,4.0,2,30829.0
6.0,3,15.0,7,4.0,3,35913.0
4.0,3,12.0,2,4.0,0,57835.0
4.0,3,1.0,5,4.0,0,33160.0
4.0,3,5.0,6,4.0,2,24979.0
4.0,4,0.0,6,4.0,0,47234.0
4.0,3,11.0,6,4.0,1,31200.0
4.0,3,1.0,5,4.0,0,41975.0
4.0,4,15.0,6,4.0,0,35744.0
4.0,3,14.0,6,4.0,0,36532.0
4.0,4,9.0,7,4.0,2,30870.0
4.0,5,8.0,6,4.0,0,54949.0
4.0,3,11.0,5,4.0,0,34330.0
4.0,3,3.0,6,4.0,1,51083.0
4.0,4,5.0,6,4.0,0,44604.0
6.0,3,6.0,6,4.0,0,46510.0
4.0,4,10.0,6,4.0,0,52180.0
4.0,5,4.0,6,4.0,0,58399.0
6.0,0,24.0,5,4.0,1,63518.0
4.0,4,6.0,6,4.0,1,77314.0
4.0,3,10.0,6,4.0,0,38575.0
6.0,0,20.0,5,4.0,1,80095.0
4.0,3,0.0,6,4.0,2,32635.0
4.0,3,0.0,6,4.0,0,49720.0
4.0,3,23.0,6,4.0,0,36480.0
6.0,3,6.0,6,4.0,1,50702.0
8.0,3,15.0,6,4.0,0,58709.0
4.0,3,25.0,6,4.0,2,45055.0
6.0,3,0.0,5,4.0,1,54210.0
4.0,3,12.0,6,4.0,0,33491.0
4.0,3,12.0,6,4.0,2,25410.0
8.0,0,0.0,5,4.0,1,90220.0
4.0,4,5.0,6,4.0,1,66960.0
4.0,3,15.0,6,4.0,2,26500.0
6.0,3,14.0,6,4.0,0,0.0
4.0,3,5.0,2,4.0,2,21000.0
6.0,0,2.0,5,4.0,1,69697.0
8.0,3,447.0,6,4.0,0,115445.0
6.0,0,13.0,5,4.0,1,65774.0
4.0,4,0.0,6,4.0,0,44621.0
6.0,0,8.0,5,4.0,1,82523.0
4.0,3,18.0,6,4.0,0,38122.0
4.0,3,0.0,6,4.0,0,54200.0
4.0,3,1.0,5,4.0,0,43299.0
6.0,0,5.0,5,4.0,1,71846.0
4.0,3,1.0,6,4.0,1,28867.0
6.0,0,14.0,5,4.0,1,64516.0
4.0,4,0.0,7,4.0,2,30335.0
4.0,3,0.0,6,4.0,1,30000.0
4.0,3,13.0,6,4.0,0,42785.0
4.0,0,58.0,0,3.0,3,60061.0
4.0,3,5.0,2,4.0,0,29068.0
4.0,4,1.0,6,4.0,1,54905.0
4.0,3,9.0,6,4.0,0,25311.0
4.0,3,24.0,6,4.0,1,38300.0
4.0,3,11.0,6,4.0,2,29111.0
4.0,3,0.0,6,4.0,2,33969.0
4.0,4,13.0,7,4.0,2,33005.0
4.0,3,0.0,6,4.0,0,33092.0
4.0,4,2.0,6,4.0,0,49885.0
4.0,3,1.0,5,4.0,0,43419.0
4.0,3,6.0,6,4.0,1,33696.0
6.0,0,6.0,5,4.0,1,84860.0
4.0,3,5.0,6,4.0,0,41195.0
4.0,4,5.0,6,4.0,0,44826.0
4.0,3,11.0,6,4.0,2,32011.0
8.0,3,0.0,5,4.0,1,69720.0
8.0,3,148.0,5,4.0,1,54559.0
6.0,0,6.0,5,4.0,1,76300.0
6.0,3,5.0,6,4.0,1,86137.0
4.0,3,12.0,6,4.0,1,34084.0
4.0,3,4440.0,6,4.0,0,34000.0
4.0,3,12.0,6,4.0,2,24430.0
4.0,3,0.0,6,4.0,0,37965.0
4.0,4,10.0,6,4.0,0,34492.0
4.0,3,0.0,6,4.0,0,32433.0
4.0,4,15.0,6,4.0,0,35885.0
6.0,3,5.0,6,4.0,3,60555.0
8.0,3,2.0,5,4.0,1,76475.0
6.0,0,10.0,5,4.0,1,93303.0
6.0,3,0.0,0,3.0,3,61248.0
6.0,3,0.0,6,4.0,1,49735.0
4.0,3,10.0,5,4.0,0,36000.0
4.0,3,148.0,6,4.0,0,33375.0
6.0,0,296.0,5,4.0,1,67446.0
4.0,3,7.0,6,4.0,1,31535.0
4.0,4,12.0,6,4.0,1,64930.0
4.0,3,2.0,5,4.0,1,44161.0
4.0,3,9.0,7,4.0,2,26104.0
8.0,3,2.0,5,4.0,1,49180.0
4.0,3,25.0,7,4.0,2,26329.0
6.0,0,13.0,5,4.0,1,58930.0
4.0,0,10.0,4,3.0,3,69017.0
6.0,3,6.0,6,4.0,1,42155.0
6.0,4,4357.0,5,4.0,1,62341.0
4.0,3,8.0,6,4.0,1,28867.0
4.0,4,1.0,6,4.0,0,37335.0
4.0,3,2500.0,6,4.0,3,46870.0
4.0,3,12.0,6,4.0,2,26335.0
6.0,3,20.0,6,4.0,1,42773.0
4.0,3,1.0,6,4.0,2,30740.0
8.0,3,0.0,5,4.0,1,58855.0
6.0,3,10.0,6,4.0,1,77522.0
4.0,0,10.0,0,3.0,3,59037.0
4.0,3,33.0,6,4.0,0,60200.0
4.0,3,6.0,6,4.0,1,29826.0
4.0,3,15.0,6,4.0,2,24305.0
4.0,5,4.0,6,4.0,0,57849.0
6.0,3,12.0,6,4.0,1,60972.0
8.0,3,34.0,6,4.0,0,47340.0
4.0,4,25.0,6,4.0,0,33089.0
4.0,3,5.0,2,4.0,0,32098.0
8.0,3,32.0,6,4.0,0,46835.0
6.0,3,7.0,6,4.0,1,49836.0
6.0,0,0.0,5,4.0,1,65175.0
6.0,3,9.0,6,4.0,0,43727.0
4.0,3,1.0,6,4.0,0,35040.0
6.0,3,13.0,6,4.0,1,80374.0
4.0,3,5.0,6,4.0,0,47225.0
4.0,4,5.0,6,4.0,1,61860.0
6.0,0,0.0,5,4.0,1,58720.0
6.0,0,21.0,5,4.0,1,67159.0
8.0,3,33.0,6,4.0,0,47340.0
4.0,3,1.0,6,4.0,2,34635.0
8.0,3,31.0,6,4.0,0,46835.0
4.0,3,5.0,6,4.0,0,36195.0
4.0,3,5.0,6,4.0,0,27450.0
4.0,3,0.0,6,4.0,1,32269.0
4.0,3,5.0,6,4.0,3,49395.0
6.0,3,14.0,6,4.0,1,39714.0
4.0,3,7.0,7,4.0,2,23160.0
4.0,4,1.0,6,4.0,0,42005.0
6.0,0,10.0,5,4.0,1,86420.0
4.0,3,19.0,6,4.0,0,57508.0
4.0,5,4.0,6,4.0,0,58049.0
6.0,0,5.0,5,4.0,1,67125.0
6.0,0,15.0,5,4.0,1,64670.0
4.0,3,10.0,6,4.0,0,38598.0
4.0,3,25.0,7,4.0,2,25923.0
6.0,1,24.0,0,3.0,3,50486.0
4.0,3,12.0,6,4.0,0,69995.0
4.0,3,0.0,6,4.0,2,27969.0
8.0,3,33.0,6,4.0,0,47340.0
4.0,4,399.0,6,4.0,2,37135.0
6.0,0,6.0,5,4.0,1,72600.0
6.0,3,6.0,6,4.0,1,88135.0
8.0,3,30.0,6,4.0,0,46835.0
4.0,3,0.0,6,4.0,1,34182.0
4.0,4,5.0,6,4.0,0,44720.0
4.0,4,24.0,6,4.0,1,70312.0
4.0,3,1.0,5,4.0,0,37100.0
4.0,3,15.0,6,4.0,2,26600.0
6.0,3,4.0,6,4.0,1,74366.0
8.0,3,5.0,5,4.0,1,47650.0
6.0,3,16.0,6,4.0,1,78543.0
4.0,3,0.0,6,4.0,0,40980.0
4.0,3,3.0,6,4.0,0,27998.0
4.0,3,5.0,6,4.0,2,29066.0
6.0,3,21.0,6,4.0,1,88135.0
6.0,0,9.0,5,4.0,1,65315.0
